c:\users\leon\documents\visual studio 2013\projects\gl2d engine\bin\debug\gl2d_core.bsc
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftrend1.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\raster.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\rastpic.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pngshim.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\sfdriver.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\sfnt.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\sfntpic.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\sfobjs.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttbdf.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttcmap.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttkern.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttload.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttmtx.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttpost.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttsbit.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftgrays.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftsmooth.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftspic.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\smooth.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\truetype.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftraster.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pspic.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\psnames.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\psmodule.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pshrec.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pshpic.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pshmod.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pshinter.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pshglob.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pshalgo.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\t1decode.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\t1cmap.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\psobjs.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\psconv.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\psauxmod.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\psaux.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afmparse.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pfrsbit.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pfrobjs.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pfrload.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pfrload.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pfrobjs.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pfrsbit.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afmparse.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\psaux.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\psauxmod.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\psconv.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\psobjs.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\t1cmap.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\t1decode.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pshalgo.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pshglob.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pshinter.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pshmod.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pshpic.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pshrec.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\psmodule.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\psnames.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pspic.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftraster.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pfrgload.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pfrdrivr.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pfrcmap.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pfr.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pcfutil.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pcfread.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pcfdrivr.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pcf.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\otvmod.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\otvmath.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\otvjstf.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\otvgsub.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\otvgpos.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\otvgdef.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\otvcommn.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\otvbase.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\otvalid.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftzopen.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftlzw.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\zutil.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\zutil.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftlzw.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftzopen.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\otvalid.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\otvbase.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\otvcommn.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\otvgdef.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\otvgpos.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\otvgsub.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\otvjstf.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\otvmath.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\otvmod.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pcf.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pcfdrivr.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pcfread.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pcfutil.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pfr.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pfrcmap.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pfrdrivr.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pfrgload.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\infutil.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\inftrees.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\inflate.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\infcodes.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\infblock.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftgzip.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\adler32.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvtrak.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvprop.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvopbd.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmorx5.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmorx4.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmorx2.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmorx1.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmorx0.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmorx.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmort5.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmort4.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmort2.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmort1.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmort1.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmort2.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmort4.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmort5.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmorx.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmorx0.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmorx1.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmorx2.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmorx4.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmorx5.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvopbd.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvprop.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvtrak.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\adler32.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftgzip.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\inftrees.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmort0.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmort.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmod.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvlcar.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvkern.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvjust.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvfgen.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvfeat.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvcommn.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvbsln.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvalid.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\type1cid.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cidriver.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cidparse.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cidobjs.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cidload.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cidgload.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cffpic.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cffparse.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cffobjs.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cffobjs.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cffparse.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cffpic.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cidgload.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cidload.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cidobjs.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cidparse.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cidriver.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\type1cid.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvalid.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvbsln.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvcommn.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvfeat.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvfgen.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvjust.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvkern.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvlcar.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmod.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmort.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gxvmort0.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cffload.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cffgload.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cffdrivr.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cffcmap.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cff.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cf2stack.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cf2read.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cf2intrp.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cf2hints.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cf2ft.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cf2font.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cf2error.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cf2blues.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cf2arrst.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftcsbits.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftcmru.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftcmanag.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftcimage.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftcglyph.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftccmap.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftccmap.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftcglyph.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftcimage.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftcmanag.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftcmru.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftcsbits.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cf2arrst.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cf2blues.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cf2error.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cf2font.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cf2ft.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cf2hints.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cf2intrp.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cf2read.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cf2stack.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cff.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cffcmap.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cffdrivr.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cffgload.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\cffload.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftccache.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftcbasic.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftcache.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftbzip2.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\bdflib.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\bdfdrivr.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\bdf.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\md5.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftxf86.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftwinfnt.sbr
